county =  Tuolumne 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).
Chain 1: 
Chain Chain 4Chain 2: Chain 
: 3
1: Chain Chain 
: 4Chain Gradient evaluation took 0.000304 seconds3: 2
: Gradient evaluation took 0.000326 seconds
Gradient evaluation took 0.000313 secondsChain 
: 1Chain Gradient evaluation took 0.000315 secondsChain : 241000 transitions using 10 leapfrog steps per transition would take 3.04 seconds.: 
: Chain 1000 transitions using 10 leapfrog steps per transition would take 3.13 seconds.

31000 transitions using 10 leapfrog steps per transition would take 3.26 seconds.Chain : 
Chain 11000 transitions using 10 leapfrog steps per transition would take 3.15 seconds.: 
4: Adjust your expectations accordingly!
Chain 4Adjust your expectations accordingly!
Chain 1: 
Chain 1: 
Chain Chain 2: 3
: : Adjust your expectations accordingly!Adjust your expectations accordingly!Chain 

Chain 4Chain : 32
: : 

Chain Chain 23: : 

Chain 1: Iteration:    1 / 3000 [  0%]  (Warmup)
Chain 4: Iteration:    1 / 3000 [  0%]  (Warmup)
Chain 2: Iteration:    1 / 3000 [  0%]  (Warmup)
Chain 3: Iteration:    1 / 3000 [  0%]  (Warmup)
Chain 1: Iteration:   50 / 3000 [  1%]  (Warmup)
Chain 3: Iteration:   50 / 3000 [  1%]  (Warmup)
Chain 2: Iteration:   50 / 3000 [  1%]  (Warmup)
Chain 4: Iteration:   50 / 3000 [  1%]  (Warmup)
Chain 3: Iteration:  100 / 3000 [  3%]  (Warmup)
Chain 2: Iteration:  100 / 3000 [  3%]  (Warmup)
Chain 1: Iteration:  100 / 3000 [  3%]  (Warmup)
Chain 4: Iteration:  100 / 3000 [  3%]  (Warmup)
Chain 3: Iteration:  150 / 3000 [  5%]  (Warmup)
Chain 2: Iteration:  150 / 3000 [  5%]  (Warmup)
Chain 4: Iteration:  150 / 3000 [  5%]  (Warmup)
Chain 1: Iteration:  150 / 3000 [  5%]  (Warmup)
Chain 3: Iteration:  200 / 3000 [  6%]  (Warmup)
Chain 4: Iteration:  200 / 3000 [  6%]  (Warmup)
Chain 2: Iteration:  200 / 3000 [  6%]  (Warmup)
Chain 3: Iteration:  250 / 3000 [  8%]  (Warmup)
Chain 1: Iteration:  200 / 3000 [  6%]  (Warmup)
Chain 4: Iteration:  250 / 3000 [  8%]  (Warmup)
Chain 3: Iteration:  300 / 3000 [ 10%]  (Warmup)
Chain 4: Iteration:  300 / 3000 [ 10%]  (Warmup)
Chain 1: Iteration:  250 / 3000 [  8%]  (Warmup)
Chain 3: Iteration:  350 / 3000 [ 11%]  (Warmup)
Chain 2: Iteration:  250 / 3000 [  8%]  (Warmup)
Chain 4: Iteration:  350 / 3000 [ 11%]  (Warmup)
Chain 3: Iteration:  400 / 3000 [ 13%]  (Warmup)
Chain 3: Iteration:  450 / 3000 [ 15%]  (Warmup)
Chain 4: Iteration:  400 / 3000 [ 13%]  (Warmup)
Chain 2: Iteration:  300 / 3000 [ 10%]  (Warmup)
Chain 1: Iteration:  300 / 3000 [ 10%]  (Warmup)
Chain 3: Iteration:  500 / 3000 [ 16%]  (Warmup)
Chain 4: Iteration:  450 / 3000 [ 15%]  (Warmup)
Chain 2: Iteration:  350 / 3000 [ 11%]  (Warmup)
Chain 3: Iteration:  550 / 3000 [ 18%]  (Warmup)
Chain 1: Iteration:  350 / 3000 [ 11%]  (Warmup)
Chain 2: Iteration:  400 / 3000 [ 13%]  (Warmup)
Chain 4: Iteration:  500 / 3000 [ 16%]  (Warmup)
Chain 3: Iteration:  600 / 3000 [ 20%]  (Warmup)
Chain 2: Iteration:  450 / 3000 [ 15%]  (Warmup)
Chain 4: Iteration:  550 / 3000 [ 18%]  (Warmup)
Chain 3: Iteration:  650 / 3000 [ 21%]  (Warmup)
Chain 1: Iteration:  400 / 3000 [ 13%]  (Warmup)
Chain 3: Iteration:  700 / 3000 [ 23%]  (Warmup)
Chain 4: Iteration:  600 / 3000 [ 20%]  (Warmup)
Chain 2: Iteration:  500 / 3000 [ 16%]  (Warmup)
Chain 3: Iteration:  750 / 3000 [ 25%]  (Warmup)
Chain 2: Iteration:  550 / 3000 [ 18%]  (Warmup)
Chain 4: Iteration:  650 / 3000 [ 21%]  (Warmup)
Chain 1: Iteration:  450 / 3000 [ 15%]  (Warmup)
Chain 3: Iteration:  800 / 3000 [ 26%]  (Warmup)
Chain 4: Iteration:  700 / 3000 [ 23%]  (Warmup)
Chain 2: Iteration:  600 / 3000 [ 20%]  (Warmup)
Chain 4: Iteration:  750 / 3000 [ 25%]  (Warmup)
Chain 1: Iteration:  500 / 3000 [ 16%]  (Warmup)
Chain 3: Iteration:  850 / 3000 [ 28%]  (Warmup)
Chain 2: Iteration:  650 / 3000 [ 21%]  (Warmup)
Chain 4: Iteration:  800 / 3000 [ 26%]  (Warmup)
Chain 1: Iteration:  550 / 3000 [ 18%]  (Warmup)
Chain 3: Iteration:  900 / 3000 [ 30%]  (Warmup)
Chain 4: Iteration:  850 / 3000 [ 28%]  (Warmup)
Chain 2: Iteration:  700 / 3000 [ 23%]  (Warmup)
Chain 3: Iteration:  950 / 3000 [ 31%]  (Warmup)
Chain 1: Iteration:  600 / 3000 [ 20%]  (Warmup)
Chain 4: Iteration:  900 / 3000 [ 30%]  (Warmup)
Chain 3: Iteration: 1000 / 3000 [ 33%]  (Warmup)
Chain 2: Iteration:  750 / 3000 [ 25%]  (Warmup)
Chain 4: Iteration:  950 / 3000 [ 31%]  (Warmup)
Chain 1: Iteration:  650 / 3000 [ 21%]  (Warmup)
Chain 3: Iteration: 1050 / 3000 [ 35%]  (Warmup)
Chain 2: Iteration:  800 / 3000 [ 26%]  (Warmup)
Chain 4: Iteration: 1000 / 3000 [ 33%]  (Warmup)
Chain 3: Iteration: 1100 / 3000 [ 36%]  (Warmup)
Chain 1: Iteration:  700 / 3000 [ 23%]  (Warmup)
Chain 2: Iteration:  850 / 3000 [ 28%]  (Warmup)
Chain 3: Iteration: 1150 / 3000 [ 38%]  (Warmup)
Chain 4: Iteration: 1050 / 3000 [ 35%]  (Warmup)
Chain 1: Iteration:  750 / 3000 [ 25%]  (Warmup)
Chain 4: Iteration: 1100 / 3000 [ 36%]  (Warmup)
Chain 2: Iteration:  900 / 3000 [ 30%]  (Warmup)
Chain 3: Iteration: 1200 / 3000 [ 40%]  (Warmup)
Chain 1: Iteration:  800 / 3000 [ 26%]  (Warmup)
Chain 4: Iteration: 1150 / 3000 [ 38%]  (Warmup)
Chain 3: Iteration: 1250 / 3000 [ 41%]  (Warmup)
Chain 2: Iteration:  950 / 3000 [ 31%]  (Warmup)
Chain 1: Iteration:  850 / 3000 [ 28%]  (Warmup)
Chain 4: Iteration: 1200 / 3000 [ 40%]  (Warmup)
Chain 3: Iteration: 1300 / 3000 [ 43%]  (Warmup)
Chain 2: Iteration: 1000 / 3000 [ 33%]  (Warmup)
Chain 1: Iteration:  900 / 3000 [ 30%]  (Warmup)
Chain 3: Iteration: 1350 / 3000 [ 45%]  (Warmup)
Chain 4: Iteration: 1250 / 3000 [ 41%]  (Warmup)
Chain 1: Iteration:  950 / 3000 [ 31%]  (Warmup)
Chain 2: Iteration: 1050 / 3000 [ 35%]  (Warmup)
Chain 3: Iteration: 1400 / 3000 [ 46%]  (Warmup)
Chain 4: Iteration: 1300 / 3000 [ 43%]  (Warmup)
Chain 1: Iteration: 1000 / 3000 [ 33%]  (Warmup)
Chain 3: Iteration: 1450 / 3000 [ 48%]  (Warmup)
Chain 2: Iteration: 1100 / 3000 [ 36%]  (Warmup)
Chain 4: Iteration: 1350 / 3000 [ 45%]  (Warmup)
Chain 1: Iteration: 1050 / 3000 [ 35%]  (Warmup)
Chain 2: Iteration: 1150 / 3000 [ 38%]  (Warmup)
Chain 3: Iteration: 1500 / 3000 [ 50%]  (Warmup)
Chain 3: Iteration: 1501 / 3000 [ 50%]  (Sampling)
Chain 4: Iteration: 1400 / 3000 [ 46%]  (Warmup)
Chain 1: Iteration: 1100 / 3000 [ 36%]  (Warmup)
Chain 2: Iteration: 1200 / 3000 [ 40%]  (Warmup)
Chain 4: Iteration: 1450 / 3000 [ 48%]  (Warmup)
Chain 3: Iteration: 1550 / 3000 [ 51%]  (Sampling)
Chain 1: Iteration: 1150 / 3000 [ 38%]  (Warmup)
Chain 2: Iteration: 1250 / 3000 [ 41%]  (Warmup)
Chain 4: Iteration: 1500 / 3000 [ 50%]  (Warmup)
Chain 4: Iteration: 1501 / 3000 [ 50%]  (Sampling)
Chain 3: Iteration: 1600 / 3000 [ 53%]  (Sampling)
Chain 1: Iteration: 1200 / 3000 [ 40%]  (Warmup)
Chain 2: Iteration: 1300 / 3000 [ 43%]  (Warmup)
Chain 2: Iteration: 1350 / 3000 [ 45%]  (Warmup)
Chain 3: Iteration: 1650 / 3000 [ 55%]  (Sampling)
Chain 4: Iteration: 1550 / 3000 [ 51%]  (Sampling)
Chain 1: Iteration: 1250 / 3000 [ 41%]  (Warmup)
Chain 2: Iteration: 1400 / 3000 [ 46%]  (Warmup)
Chain 1: Iteration: 1300 / 3000 [ 43%]  (Warmup)
Chain 3: Iteration: 1700 / 3000 [ 56%]  (Sampling)
Chain 4: Iteration: 1600 / 3000 [ 53%]  (Sampling)
Chain 2: Iteration: 1450 / 3000 [ 48%]  (Warmup)
Chain 1: Iteration: 1350 / 3000 [ 45%]  (Warmup)
Chain 3: Iteration: 1750 / 3000 [ 58%]  (Sampling)
Chain 4: Iteration: 1650 / 3000 [ 55%]  (Sampling)
Chain 1: Iteration: 1400 / 3000 [ 46%]  (Warmup)
Chain 3: Iteration: 1800 / 3000 [ 60%]  (Sampling)
Chain 1: Iteration: 1450 / 3000 [ 48%]  (Warmup)
Chain 4: Iteration: 1700 / 3000 [ 56%]  (Sampling)
Chain 2: Iteration: 1500 / 3000 [ 50%]  (Warmup)
Chain 2: Iteration: 1501 / 3000 [ 50%]  (Sampling)
