county =  Yuba 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).
Chain 2: Chain Chain 
1Chain 34: : Chain 2: 

: Gradient evaluation took 0.000537 secondsChain Chain 
13Chain 
: Chain 2: 1000 transitions using 10 leapfrog steps per transition would take 5.37 seconds.
Chain 24: : Gradient evaluation took 0.000576 secondsAdjust your expectations accordingly!: Gradient evaluation took 0.000602 seconds
Gradient evaluation took 0.000581 seconds

Chain Chain Chain 12
4: : : 
Chain 1000 transitions using 10 leapfrog steps per transition would take 5.81 seconds.3Chain : 2
1000 transitions using 10 leapfrog steps per transition would take 6.02 seconds.1000 transitions using 10 leapfrog steps per transition would take 5.76 seconds.
: Chain 
1
Chain Chain : 4Adjust your expectations accordingly!3: 
: Chain Adjust your expectations accordingly!Adjust your expectations accordingly!
1
Chain : 4
Chain 1: Chain : 
3
: 
Chain Chain 34: : 

Chain 2: Iteration:    1 / 3000 [  0%]  (Warmup)
Chain 4: Iteration:    1 / 3000 [  0%]  (Warmup)
Chain 1: Iteration:    1 / 3000 [  0%]  (Warmup)
Chain 3: Iteration:    1 / 3000 [  0%]  (Warmup)
Chain 1: Iteration:   50 / 3000 [  1%]  (Warmup)
Chain 3: Iteration:   50 / 3000 [  1%]  (Warmup)
Chain 4: Iteration:   50 / 3000 [  1%]  (Warmup)
Chain 2: Iteration:   50 / 3000 [  1%]  (Warmup)
Chain 4: Iteration:  100 / 3000 [  3%]  (Warmup)
Chain 3: Iteration:  100 / 3000 [  3%]  (Warmup)
Chain 1: Iteration:  100 / 3000 [  3%]  (Warmup)
Chain 4: Iteration:  150 / 3000 [  5%]  (Warmup)
Chain 3: Iteration:  150 / 3000 [  5%]  (Warmup)
Chain 2: Iteration:  100 / 3000 [  3%]  (Warmup)
Chain 1: Iteration:  150 / 3000 [  5%]  (Warmup)
Chain 3: Iteration:  200 / 3000 [  6%]  (Warmup)
Chain 2: Iteration:  150 / 3000 [  5%]  (Warmup)
Chain 4: Iteration:  200 / 3000 [  6%]  (Warmup)
Chain 1: Iteration:  200 / 3000 [  6%]  (Warmup)
Chain 3: Iteration:  250 / 3000 [  8%]  (Warmup)
Chain 4: Iteration:  250 / 3000 [  8%]  (Warmup)
Chain 2: Iteration:  200 / 3000 [  6%]  (Warmup)
Chain 1: Iteration:  250 / 3000 [  8%]  (Warmup)
Chain 3: Iteration:  300 / 3000 [ 10%]  (Warmup)
Chain 2: Iteration:  250 / 3000 [  8%]  (Warmup)
Chain 4: Iteration:  300 / 3000 [ 10%]  (Warmup)
Chain 3: Iteration:  350 / 3000 [ 11%]  (Warmup)
Chain 1: Iteration:  300 / 3000 [ 10%]  (Warmup)
Chain 4: Iteration:  350 / 3000 [ 11%]  (Warmup)
Chain 2: Iteration:  300 / 3000 [ 10%]  (Warmup)
Chain 1: Iteration:  350 / 3000 [ 11%]  (Warmup)
Chain 3: Iteration:  400 / 3000 [ 13%]  (Warmup)
Chain 4: Iteration:  400 / 3000 [ 13%]  (Warmup)
Chain 2: Iteration:  350 / 3000 [ 11%]  (Warmup)
Chain 4: Iteration:  450 / 3000 [ 15%]  (Warmup)
Chain 1: Iteration:  400 / 3000 [ 13%]  (Warmup)
Chain 3: Iteration:  450 / 3000 [ 15%]  (Warmup)
Chain 2: Iteration:  400 / 3000 [ 13%]  (Warmup)
Chain 1: Iteration:  450 / 3000 [ 15%]  (Warmup)
Chain 2: Iteration:  450 / 3000 [ 15%]  (Warmup)
Chain 4: Iteration:  500 / 3000 [ 16%]  (Warmup)
Chain 3: Iteration:  500 / 3000 [ 16%]  (Warmup)
Chain 1: Iteration:  500 / 3000 [ 16%]  (Warmup)
Chain 4: Iteration:  550 / 3000 [ 18%]  (Warmup)
Chain 2: Iteration:  500 / 3000 [ 16%]  (Warmup)
Chain 3: Iteration:  550 / 3000 [ 18%]  (Warmup)
Chain 4: Iteration:  600 / 3000 [ 20%]  (Warmup)
Chain 1: Iteration:  550 / 3000 [ 18%]  (Warmup)
Chain 2: Iteration:  550 / 3000 [ 18%]  (Warmup)
Chain 3: Iteration:  600 / 3000 [ 20%]  (Warmup)
Chain 4: Iteration:  650 / 3000 [ 21%]  (Warmup)
Chain 1: Iteration:  600 / 3000 [ 20%]  (Warmup)
Chain 2: Iteration:  600 / 3000 [ 20%]  (Warmup)
Chain 3: Iteration:  650 / 3000 [ 21%]  (Warmup)
Chain 4: Iteration:  700 / 3000 [ 23%]  (Warmup)
Chain 1: Iteration:  650 / 3000 [ 21%]  (Warmup)
